,category,platform,date,year,week,id_project,project_name,start_price,end_price,performance,score
135,General,polygon-ecosystem,2023-09-09 21:39:42,2023,35,8518,GamerCoin,0.00576403,0.00586917,0.01824071005876099,27.32
136,General,polygon-ecosystem,2023-09-16 21:39:35,2023,36,8518,GamerCoin,0.00586917,0.00591748,0.008231146823145383,28.56
137,General,polygon-ecosystem,2023-09-23 21:38:23,2023,37,8518,GamerCoin,0.00591748,0.0055429,-0.06330059417184346,28.64
138,General,polygon-ecosystem,2023-09-30 21:40:37,2023,38,8518,GamerCoin,0.0055429,0.00545078,-0.016619459127893383,28.24
139,General,polygon-ecosystem,2023-10-07 21:42:25,2023,39,8518,GamerCoin,0.00545078,0.00614511,0.1273817692146812,28.48
140,General,polygon-ecosystem,2023-10-14 21:39:47,2023,40,8518,GamerCoin,0.00614511,0.00584027,-0.04960692322838807,28.88
141,General,polygon-ecosystem,2023-10-21 21:39:20,2023,41,8518,GamerCoin,0.00584027,0.00590803,0.01160220332279159,28.28
142,General,polygon-ecosystem,2023-10-28 21:39:17,2023,42,8518,GamerCoin,0.00590803,0.00679449,0.1500432462258994,28.64
143,General,polygon-ecosystem,2023-11-04 21:40:36,2023,43,8518,GamerCoin,0.00679449,0.00650858,-0.04207968515664904,28.92
144,General,polygon-ecosystem,2023-11-11 21:42:18,2023,44,8518,GamerCoin,0.00650858,0.00675861,0.038415445458149095,28.56
145,General,polygon-ecosystem,2023-11-18 21:42:45,2023,45,8518,GamerCoin,0.00675861,0.00647638,-0.04175858645490709,28.68
146,General,polygon-ecosystem,2023-11-25 21:44:56,2023,46,8518,GamerCoin,0.00647638,0.00614243,-0.05156429980946152,28.36
147,General,polygon-ecosystem,2023-12-02 22:05:48,2023,47,8518,GamerCoin,0.00614243,0.00690218,0.12368883324677693,28.32
148,General,polygon-ecosystem,2023-12-09 21:47:02,2023,48,8518,GamerCoin,0.00690218,0.0119587,0.7325975271580862,17.56
149,General,polygon-ecosystem,2023-12-16 21:44:25,2023,49,8518,GamerCoin,0.0119587,0.0169549,0.417787886643197,19.0
150,General,polygon-ecosystem,2023-12-23 21:44:28,2023,50,8518,GamerCoin,0.0169549,0.0164272,-0.031123745937752453,26.18
151,General,polygon-ecosystem,2023-12-30 21:46:22,2023,51,8518,GamerCoin,0.0164272,0.0123462,-0.24842943410928214,17.96
152,General,polygon-ecosystem,2024-01-06 21:56:09,2023,52,8518,GamerCoin,0.0123462,0.0269066,1.1793426317409406,25.98
153,General,polygon-ecosystem,2024-01-13 21:40:37,2024,1,8518,GamerCoin,0.0269066,0.0296006,0.10012413311232196,30.43
154,General,polygon-ecosystem,2024-01-20 21:35:00,2024,2,8518,GamerCoin,0.0296006,0.0285227,-0.03641480240265399,27.77
155,General,polygon-ecosystem,2024-01-27 21:38:16,2024,3,8518,GamerCoin,0.0285227,0.0292084,0.02404050107458261,27.39
156,General,polygon-ecosystem,2024-02-03 21:39:09,2024,4,8518,GamerCoin,0.0292084,0.035409,0.21228824584708522,27.67
157,General,polygon-ecosystem,2024-02-10 21:31:27,2024,5,8518,GamerCoin,0.035409,0.057987,0.637634499703465,26.83
158,General,polygon-ecosystem,2024-02-18 03:25:50,2024,6,8518,GamerCoin,0.057987,0.052566,-0.09348647110559255,27.11
159,General,polygon-ecosystem,2024-02-24 21:33:10,2024,7,8518,GamerCoin,0.052566,0.05384,0.024236198303085595,27.57
160,General,polygon-ecosystem,2024-03-02 21:27:53,2024,8,8518,GamerCoin,0.05384,0.075013,0.3932578008915304,26.54
161,General,polygon-ecosystem,2024-03-09 21:26:23,2024,9,8518,GamerCoin,0.075013,0.177566,1.3671363630304083,27.32
162,General,polygon-ecosystem,2023-02-18 22:15:54,2023,6,7598,Ethernity Chain,2.14,2.32,0.08411214953271014,35.62
163,General,polygon-ecosystem,2023-02-25 22:16:33,2023,7,7598,Ethernity Chain,2.32,2.2,-0.05172413793103434,36.7
164,General,polygon-ecosystem,2023-03-04 22:18:10,2023,8,7598,Ethernity Chain,2.2,1.97,-0.10454545454545464,35.13
165,General,polygon-ecosystem,2023-03-11 22:17:34,2023,9,7598,Ethernity Chain,1.97,1.68,-0.1472081218274112,35.67
166,General,polygon-ecosystem,2023-03-18 22:17:08,2023,10,7598,Ethernity Chain,1.68,1.92,0.14285714285714285,35.46
167,General,polygon-ecosystem,2023-03-25 22:18:16,2023,11,7598,Ethernity Chain,1.92,1.74,-0.09374999999999997,36.67
168,General,polygon-ecosystem,2023-04-01 23:18:01,2023,12,7598,Ethernity Chain,1.74,1.85,0.06321839080459776,35.96
169,General,polygon-ecosystem,2023-04-08 23:17:20,2023,13,7598,Ethernity Chain,1.85,2.74,0.4810810810810811,36.55
170,General,polygon-ecosystem,2023-04-15 23:13:46,2023,14,7598,Ethernity Chain,2.74,2.52,-0.08029197080291978,37.51
171,General,polygon-ecosystem,2023-04-22 23:15:58,2023,15,7598,Ethernity Chain,2.52,2.37,-0.059523809523809486,37.23
172,General,polygon-ecosystem,2023-04-29 23:14:23,2023,16,7598,Ethernity Chain,2.37,2.27,-0.04219409282700425,35.95
173,General,polygon-ecosystem,2023-05-06 23:15:46,2023,17,7598,Ethernity Chain,2.27,1.94,-0.14537444933920707,36.38
174,General,polygon-ecosystem,2023-05-14 22:20:11,2023,18,7598,Ethernity Chain,1.94,1.85,-0.04639175257731951,35.7
175,General,polygon-ecosystem,2023-05-21 06:54:01,2023,19,7598,Ethernity Chain,1.85,1.89,0.02162162162162152,35.7
176,General,polygon-ecosystem,2023-05-28 06:48:02,2023,20,7598,Ethernity Chain,1.89,1.87,-0.010582010582010474,36.34
177,General,polygon-ecosystem,2023-06-04 06:58:16,2023,21,7598,Ethernity Chain,1.87,1.94,0.03743315508021382,36.34
178,General,polygon-ecosystem,2023-06-11 06:39:35,2023,22,7598,Ethernity Chain,1.94,1.52,-0.21649484536082472,31.02
179,General,polygon-ecosystem,2023-06-17 21:20:26,2023,23,7598,Ethernity Chain,1.52,1.45,-0.04605263157894741,35.23
180,General,polygon-ecosystem,2023-06-24 21:21:01,2023,24,7598,Ethernity Chain,1.45,1.58,0.08965517241379319,36.23
181,General,polygon-ecosystem,2023-07-01 21:18:37,2023,25,7598,Ethernity Chain,1.58,1.53,-0.031645569620253194,36.58
182,General,polygon-ecosystem,2023-07-08 21:20:35,2023,26,7598,Ethernity Chain,1.53,1.54,0.006535947712418306,36.22
183,General,polygon-ecosystem,2023-07-15 21:22:17,2023,27,7598,Ethernity Chain,1.54,1.59,0.03246753246753249,36.41
184,General,polygon-ecosystem,2023-07-22 21:21:07,2023,28,7598,Ethernity Chain,1.59,1.52,-0.04402515723270444,36.45
185,General,polygon-ecosystem,2023-07-29 21:50:48,2023,29,7598,Ethernity Chain,1.52,1.8,0.1842105263157895,36.17
186,General,polygon-ecosystem,2023-08-05 21:15:14,2023,30,7598,Ethernity Chain,1.8,1.67,-0.07222222222222228,36.81
187,General,polygon-ecosystem,2023-08-12 21:15:45,2023,31,7598,Ethernity Chain,1.67,1.56,-0.06586826347305381,35.98
188,General,polygon-ecosystem,2023-08-19 21:17:00,2023,32,7598,Ethernity Chain,1.56,1.48,-0.05128205128205133,36.05
189,General,polygon-ecosystem,2023-08-26 21:17:22,2023,33,7598,Ethernity Chain,1.48,1.46,-0.013513513513513526,36.09
190,General,polygon-ecosystem,2023-09-02 21:17:26,2023,34,7598,Ethernity Chain,1.46,1.47,0.006849315068493157,36.28
191,General,polygon-ecosystem,2023-09-09 21:17:05,2023,35,7598,Ethernity Chain,1.47,1.59,0.08163265306122457,36.41
192,General,polygon-ecosystem,2023-09-16 21:16:02,2023,36,7598,Ethernity Chain,1.59,1.54,-0.03144654088050317,36.56
193,General,polygon-ecosystem,2023-09-23 21:16:37,2023,37,7598,Ethernity Chain,1.54,1.52,-0.012987012987012998,36.2
194,General,polygon-ecosystem,2023-09-30 21:16:56,2023,38,7598,Ethernity Chain,1.52,1.54,0.013157894736842117,36.28
195,General,polygon-ecosystem,2023-10-07 21:17:35,2023,39,7598,Ethernity Chain,1.54,1.47,-0.04545454545454549,36.41
196,General,polygon-ecosystem,2023-10-14 21:17:21,2023,40,7598,Ethernity Chain,1.47,1.46,-0.00680272108843538,36.12
197,General,polygon-ecosystem,2023-10-21 21:16:14,2023,41,7598,Ethernity Chain,1.46,1.5,0.02739726027397263,36.31
198,General,polygon-ecosystem,2023-10-28 21:16:23,2023,42,7598,Ethernity Chain,1.5,1.6,0.06666666666666672,36.44
199,General,polygon-ecosystem,2023-11-04 21:17:41,2023,43,7598,Ethernity Chain,1.6,1.62,0.012500000000000011,36.52
200,General,polygon-ecosystem,2023-11-11 21:18:06,2023,44,7598,Ethernity Chain,1.62,1.83,0.1296296296296296,36.44
201,General,polygon-ecosystem,2023-11-18 21:18:02,2023,45,7598,Ethernity Chain,1.83,1.67,-0.08743169398907111,36.63
202,General,polygon-ecosystem,2023-11-25 21:17:42,2023,46,7598,Ethernity Chain,1.67,1.88,0.12574850299401197,35.9
203,General,polygon-ecosystem,2023-12-02 21:28:22,2023,47,7598,Ethernity Chain,1.88,1.85,-0.015957446808510536,36.62
204,General,polygon-ecosystem,2023-12-09 21:19:45,2023,48,7598,Ethernity Chain,1.85,2.02,0.09189189189189186,24.92
205,General,polygon-ecosystem,2023-12-16 21:20:26,2023,49,7598,Ethernity Chain,2.02,2.09,0.03465346534653457,25.28
206,General,polygon-ecosystem,2023-12-23 21:22:23,2023,50,7598,Ethernity Chain,2.09,2.18,0.04306220095693795,33.89
207,General,polygon-ecosystem,2023-12-30 21:22:19,2023,51,7598,Ethernity Chain,2.18,2.15,-0.01376146788990837,33.94
208,General,polygon-ecosystem,2024-01-06 21:24:46,2023,52,7598,Ethernity Chain,2.15,1.94,-0.09767441860465115,37.48
209,General,polygon-ecosystem,2024-01-13 21:26:57,2024,1,7598,Ethernity Chain,1.94,1.99,0.025773195876288683,36.87
210,General,polygon-ecosystem,2024-01-20 21:23:48,2024,2,7598,Ethernity Chain,1.99,1.88,-0.05527638190954779,37.61
211,General,polygon-ecosystem,2024-01-27 21:26:31,2024,3,7598,Ethernity Chain,1.88,1.91,0.015957446808510654,37.14
212,General,polygon-ecosystem,2024-02-03 21:24:15,2024,4,7598,Ethernity Chain,1.91,2.04,0.06806282722513095,37.53
213,General,polygon-ecosystem,2024-02-10 21:22:34,2024,5,7598,Ethernity Chain,2.04,2.26,0.10784313725490184,37.9
214,General,polygon-ecosystem,2024-02-18 03:23:11,2024,6,7598,Ethernity Chain,2.26,2.39,0.05752212389380546,36.66
215,General,polygon-ecosystem,2024-02-24 21:27:10,2024,7,7598,Ethernity Chain,2.39,2.45,0.02510460251046027,37.9
216,General,polygon-ecosystem,2024-03-02 21:22:49,2024,8,7598,Ethernity Chain,2.45,3.4,0.3877551020408162,36.6
217,General,polygon-ecosystem,2024-03-09 21:20:45,2024,9,7598,Ethernity Chain,3.4,5.59,0.6441176470588236,36.72
218,General,polygon-ecosystem,2023-02-18 22:29:45,2023,6,18825,Across Protocol,0.061432,0.05864,-0.04544862612319317,28.72
219,General,polygon-ecosystem,2023-02-25 22:31:58,2023,7,18825,Across Protocol,0.05864,0.071708,0.22285129604365617,28.52
220,General,polygon-ecosystem,2023-03-04 22:32:28,2023,8,18825,Across Protocol,0.071708,0.068755,-0.04118090031795612,25.09
221,General,polygon-ecosystem,2023-03-11 22:29:08,2023,9,18825,Across Protocol,0.068755,0.054183,-0.2119409497491091,28.76
222,General,polygon-ecosystem,2023-03-18 22:29:57,2023,10,18825,Across Protocol,0.054183,0.073216,0.351272539357363,27.44
223,General,polygon-ecosystem,2023-03-25 22:29:51,2023,11,18825,Across Protocol,0.073216,0.070301,-0.039813701923076934,28.7
224,General,polygon-ecosystem,2023-04-01 23:28:32,2023,12,18825,Across Protocol,0.070301,0.068478,-0.025931352327847473,27.55
225,General,polygon-ecosystem,2023-04-08 23:28:59,2023,13,18825,Across Protocol,0.068478,0.06498,-0.05108209936037853,27.57
226,General,polygon-ecosystem,2023-04-15 23:30:16,2023,14,18825,Across Protocol,0.06498,0.062011,-0.04569098184056632,28.18
227,General,polygon-ecosystem,2023-04-22 23:32:49,2023,15,18825,Across Protocol,0.062011,0.050064,-0.19265936688652013,28.34
228,General,polygon-ecosystem,2023-04-29 23:31:18,2023,16,18825,Across Protocol,0.050064,0.05161,0.03088047299456707,27.55
229,General,polygon-ecosystem,2023-05-06 23:32:55,2023,17,18825,Across Protocol,0.05161,0.057127,0.10689788800620023,28.63
230,General,polygon-ecosystem,2023-05-28 15:50:19,2023,20,18825,Across Protocol,0.0421113,0.0419356,-0.004172276799813682,17.18
231,General,polygon-ecosystem,2023-06-04 15:54:38,2023,21,18825,Across Protocol,0.0419356,0.0454034,0.08269346331040912,19.22
232,General,polygon-ecosystem,2023-06-11 15:14:59,2023,22,18825,Across Protocol,0.0454034,0.0458105,0.00896628886823455,20.71
233,General,polygon-ecosystem,2023-06-17 21:33:05,2023,23,18825,Across Protocol,0.0458105,0.0449351,-0.019109156197814878,28.66
234,General,polygon-ecosystem,2023-06-24 21:33:25,2023,24,18825,Across Protocol,0.0449351,0.045804,0.01933677681812211,28.39
235,General,polygon-ecosystem,2023-07-01 21:31:38,2023,25,18825,Across Protocol,0.045804,0.052022,0.1357523360405205,28.63
236,General,polygon-ecosystem,2023-07-08 21:31:55,2023,26,18825,Across Protocol,0.052022,0.0482752,-0.07202337472607746,28.91
237,General,polygon-ecosystem,2023-07-15 21:34:54,2023,27,18825,Across Protocol,0.0482752,0.0495494,0.026394504838923572,28.23
238,General,polygon-ecosystem,2023-07-22 21:40:19,2023,28,18825,Across Protocol,0.0495494,0.0437341,-0.11736368149765693,28.7
239,General,polygon-ecosystem,2023-07-29 22:22:38,2023,29,18825,Across Protocol,0.0437341,0.051852,0.18561945941496463,27.95
240,General,polygon-ecosystem,2023-08-05 21:24:55,2023,30,18825,Across Protocol,0.051852,0.065712,0.26729923628789637,29.02
241,General,polygon-ecosystem,2023-08-12 21:22:05,2023,31,18825,Across Protocol,0.065712,0.064297,-0.021533357682006322,29.23
242,General,polygon-ecosystem,2023-08-19 21:22:38,2023,32,18825,Across Protocol,0.064297,0.052497,-0.18352333701416867,28.59
243,General,polygon-ecosystem,2023-08-26 21:25:09,2023,33,18825,Across Protocol,0.052497,0.054117,0.030858906223212686,27.63
244,General,polygon-ecosystem,2023-09-02 21:25:17,2023,34,18825,Across Protocol,0.054117,0.053996,-0.002235896298760022,28.7
245,General,polygon-ecosystem,2023-09-09 21:24:09,2023,35,18825,Across Protocol,0.053996,0.055066,0.01981628268760639,28.63
246,General,polygon-ecosystem,2023-09-16 21:24:37,2023,36,18825,Across Protocol,0.055066,0.050084,-0.09047325028148041,28.66
247,General,polygon-ecosystem,2023-09-23 21:24:53,2023,37,18825,Across Protocol,0.050084,0.051926,0.03677821260282732,28.14
248,General,polygon-ecosystem,2023-09-30 21:24:53,2023,38,18825,Across Protocol,0.051926,0.056282,0.0838886107152486,28.7
249,General,polygon-ecosystem,2023-10-07 21:24:11,2023,39,18825,Across Protocol,0.056282,0.053549,-0.048559041967236406,28.82
250,General,polygon-ecosystem,2023-10-14 21:23:59,2023,40,18825,Across Protocol,0.053549,0.0451618,-0.15662664102037382,28.43
251,General,polygon-ecosystem,2023-10-21 21:23:49,2023,41,18825,Across Protocol,0.0451618,0.0460687,0.02008113051295553,27.75
252,General,polygon-ecosystem,2023-10-28 21:23:45,2023,42,18825,Across Protocol,0.0460687,0.054198,0.17646037331203196,28.66
253,General,polygon-ecosystem,2023-11-04 21:24:11,2023,43,18825,Across Protocol,0.054198,0.062577,0.15459980073065407,29.02
254,General,polygon-ecosystem,2023-11-11 21:23:34,2023,44,18825,Across Protocol,0.062577,0.068552,0.09548236572542641,29.02
255,General,polygon-ecosystem,2023-11-18 21:23:33,2023,45,18825,Across Protocol,0.068552,0.067195,-0.019795191971058425,28.91
256,General,polygon-ecosystem,2023-11-25 21:26:29,2023,46,18825,Across Protocol,0.067195,0.109932,0.6360145844184835,28.55
257,General,polygon-ecosystem,2023-12-02 21:36:10,2023,47,18825,Across Protocol,0.109932,0.176954,0.6096677946366845,30.11
258,General,polygon-ecosystem,2023-12-09 21:16:30,2023,48,18825,Across Protocol,0.176954,0.14874,-0.15944256699481216,18.92
259,General,polygon-ecosystem,2023-12-16 21:19:32,2023,49,18825,Across Protocol,0.14874,0.13679,-0.08034153556541626,16.64
260,General,polygon-ecosystem,2023-12-23 21:22:59,2023,50,18825,Across Protocol,0.13679,0.150391,0.09942978287886543,25.02
261,General,polygon-ecosystem,2023-12-30 21:22:14,2023,51,18825,Across Protocol,0.150391,0.153279,0.01920327679182931,25.69
262,General,polygon-ecosystem,2024-01-06 21:24:07,2023,52,18825,Across Protocol,0.153279,0.138688,-0.09519242688169934,27.7
263,General,polygon-ecosystem,2024-01-13 21:26:14,2024,1,18825,Across Protocol,0.138688,0.179952,0.29753114905399164,27.1
264,General,polygon-ecosystem,2024-01-20 21:20:18,2024,2,18825,Across Protocol,0.179952,0.159834,-0.11179647906108293,28.25
265,General,polygon-ecosystem,2024-01-27 21:23:07,2024,3,18825,Across Protocol,0.159834,0.136844,-0.14383673060800586,19.5
266,General,polygon-ecosystem,2024-02-03 21:23:01,2024,4,18825,Across Protocol,0.136844,0.122163,-0.1072827453158341,19.27
267,General,polygon-ecosystem,2024-02-10 21:23:32,2024,5,18825,Across Protocol,0.122163,0.141659,0.1595900559089087,27.93
268,General,polygon-ecosystem,2024-02-18 03:23:22,2024,6,18825,Across Protocol,0.141659,0.159475,0.12576680620362982,27.58
269,General,polygon-ecosystem,2024-02-24 21:26:41,2024,7,18825,Across Protocol,0.159475,0.181484,0.13800909233422168,27.35
270,General,polygon-ecosystem,2024-03-02 21:20:48,2024,8,18825,Across Protocol,0.181484,0.226037,0.24549271561129346,25.35
271,General,polygon-ecosystem,2024-03-09 21:20:13,2024,9,18825,Across Protocol,0.226037,0.327862,0.45047934630171166,27.62
