id_project,week_performance,year,init_price,end_price,performance,date_performance
147,5,2024,0.166082,0.177057,0.06608181500704462,2024-02-10 21:01:53
147,6,2024,0.177057,0.190093,0.0736260074439306,2024-02-18 21:02:13
147,7,2024,0.190093,0.194055,0.02084242975806575,2024-02-24 21:02:14
147,8,2024,0.194055,0.239978,0.2366494035196207,2024-03-02 21:01:56
147,9,2024,0.239978,0.272802,0.13677920476043634,2024-03-09 21:01:50
147,10,2024,0.272802,0.268946,-0.014134793733183666,2024-03-16 21:01:57
147,11,2024,0.268946,0.252215,-0.062209514177567225,2024-03-23 21:01:53
147,12,2024,0.252215,0.262723,0.04166286699839407,2024-03-30 21:02:03
147,13,2024,0.262723,0.232635,-0.11452366180349638,2024-04-06 21:02:11
147,14,2024,0.232635,0.152427,-0.34478045006125474,2024-04-13 21:02:45
147,15,2024,0.152427,0.190079,0.2470166046697763,2024-04-20 21:02:48
147,16,2024,0.190079,0.198575,0.044697204846405984,2024-04-27 21:02:54
147,17,2024,0.198575,0.194464,-0.020702505350623207,2024-05-04 21:03:00
345,5,2024,300.03,323.12,0.07695897076958982,2024-02-10 21:00:12
345,6,2024,323.12,353.18,0.09303045308244616,2024-02-18 21:00:12
345,7,2024,353.18,382.29,0.08242256073390343,2024-02-24 21:00:13
345,8,2024,382.29,408.79,0.06931910329854299,2024-03-02 21:00:12
345,9,2024,408.79,487.72,0.19308202255436777,2024-03-09 21:00:12
345,10,2024,487.72,588.0,0.2056097761010415,2024-03-16 21:00:14
345,11,2024,588.0,559.29,-0.04882653061224496,2024-03-23 21:00:11
345,12,2024,559.29,606.21,0.0838920774553453,2024-03-30 21:00:12
345,13,2024,606.21,585.35,-0.034410517807360506,2024-04-06 21:00:13
345,14,2024,585.35,522.96,-0.10658580336550778,2024-04-13 21:00:13
345,15,2024,522.96,572.35,0.09444316964968637,2024-04-20 21:00:13
345,16,2024,572.35,595.21,0.039940595789289796,2024-04-27 21:00:14
345,17,2024,595.21,589.07,-0.010315686900421676,2024-05-04 21:00:15
376,5,2024,43050.0,48020.0,0.11544715447154472,2024-02-10 21:00:07
376,6,2024,48020.0,51566.0,0.0738442315701791,2024-02-18 21:00:07
376,7,2024,51566.0,51517.0,-0.0009502385292634682,2024-02-24 21:00:06
376,8,2024,51517.0,61936.0,0.20224391948288914,2024-03-02 21:00:06
376,9,2024,61936.0,68492.0,0.10585120123998967,2024-03-09 21:00:06
376,10,2024,68492.0,67184.0,-0.019097120831629972,2024-03-16 21:00:06
376,11,2024,67184.0,65029.0,-0.03207608954512979,2024-03-23 21:00:05
376,12,2024,65029.0,69868.0,0.07441295422042474,2024-03-30 21:00:06
376,13,2024,69868.0,68453.0,-0.020252476097784394,2024-04-06 21:00:06
376,14,2024,68453.0,61846.0,-0.0965187793084306,2024-04-13 21:00:07
376,15,2024,61846.0,64720.0,0.0464702648514051,2024-04-20 21:00:06
376,16,2024,64720.0,63215.0,-0.023254017305315205,2024-04-27 21:00:06
376,17,2024,63215.0,63905.0,0.010915130902475678,2024-05-04 21:00:08
621,5,2024,0.515851,0.547095,0.06056787715832683,2024-02-10 21:00:22
621,6,2024,0.547095,0.598949,0.09478061397015136,2024-02-18 21:00:24
621,7,2024,0.598949,0.592343,-0.011029319691659894,2024-02-24 21:00:24
621,8,2024,0.592343,0.733245,0.23787231384518784,2024-03-02 21:00:21
621,9,2024,0.733245,0.743671,0.014218985468704096,2024-03-09 21:00:24
621,10,2024,0.743671,0.67169,-0.09679145751279795,2024-03-16 21:00:23
621,11,2024,0.67169,0.630815,-0.06085396537093003,2024-03-23 21:00:20
621,12,2024,0.630815,0.649495,0.02961248543550808,2024-03-30 21:00:23
621,13,2024,0.649495,0.582674,-0.10288146944934143,2024-04-06 21:00:26
621,14,2024,0.582674,0.415745,-0.28648781308244414,2024-04-13 21:00:29
621,15,2024,0.415745,0.504053,0.21240904881598097,2024-04-20 21:00:29
621,16,2024,0.504053,0.464576,-0.0783191450105445,2024-04-27 21:00:30
621,17,2024,0.464576,0.468619,0.008702558892409463,2024-05-04 21:00:31
659,5,2024,17.68,18.66,0.05542986425339369,2024-02-10 21:00:27
659,6,2024,18.66,20.1,0.07717041800643093,2024-02-18 21:00:32
659,7,2024,20.1,18.46,-0.08159203980099505,2024-02-24 21:00:33
659,8,2024,18.46,21.24,0.15059588299024904,2024-03-02 21:00:30
659,9,2024,21.24,20.04,-0.05649717514124291,2024-03-09 21:00:31
659,10,2024,20.04,18.37,-0.08333333333333325,2024-03-16 21:00:33
659,11,2024,18.37,18.29,-0.0043549265106152335,2024-03-23 21:00:32
659,12,2024,18.29,19.09,0.043739748496446185,2024-03-30 21:00:34
659,13,2024,19.09,17.5,-0.08328968046097432,2024-04-06 21:00:38
659,14,2024,17.5,12.25,-0.3,2024-04-13 21:00:49
659,15,2024,12.25,15.0,0.22448979591836735,2024-04-20 21:00:45
659,16,2024,15.0,14.18,-0.05466666666666668,2024-04-27 21:00:46
659,17,2024,14.18,14.36,0.012693935119887145,2024-05-04 21:00:48
769,5,2024,9.14,10.04,0.09846827133479195,2024-02-10 21:00:54
769,6,2024,10.04,10.23,0.01892430278884475,2024-02-18 21:00:55
769,7,2024,10.23,10.4,0.01661779081133919,2024-02-24 21:01:03
769,8,2024,10.4,12.08,0.1615384615384615,2024-03-02 21:00:57
769,9,2024,12.08,13.5,0.11754966887417218,2024-03-09 21:00:54
769,10,2024,13.5,11.9,-0.1185185185185185,2024-03-16 21:00:56
769,11,2024,11.9,11.5,-0.03361344537815129,2024-03-23 21:00:53
769,12,2024,11.5,12.39,0.07739130434782614,2024-03-30 21:01:04
769,13,2024,12.39,11.1,-0.10411622276029063,2024-04-06 21:01:09
769,14,2024,11.1,7.49,-0.3252252252252252,2024-04-13 21:01:21
769,15,2024,7.49,8.64,0.15353805073431245,2024-04-20 21:01:25
769,16,2024,8.64,8.38,-0.030092592592592567,2024-04-27 21:01:19
769,17,2024,8.38,8.75,0.0441527446300715,2024-05-04 21:01:36
907,5,2024,0.441182,0.464525,0.05291013685961803,2024-02-10 21:02:54
907,6,2024,0.464525,0.487358,0.04915343630590386,2024-02-18 03:00:33
907,7,2024,0.487358,0.499584,0.02508628154252102,2024-02-24 21:03:32
907,8,2024,0.499584,0.674711,0.35054565398411475,2024-03-02 21:03:18
907,9,2024,0.674711,0.759356,0.12545371277480297,2024-03-09 21:02:45
907,10,2024,0.759356,0.629018,-0.17164281312059174,2024-03-16 21:02:49
907,11,2024,0.629018,0.642699,0.021749775046183185,2024-03-23 21:03:06
907,12,2024,0.642699,0.66595,0.03617712179418362,2024-03-30 21:03:10
907,13,2024,0.66595,0.589481,-0.11482693895938134,2024-04-06 21:03:22
907,14,2024,0.589481,0.393677,-0.3321633776152243,2024-04-13 21:04:26
907,15,2024,0.393677,0.471862,0.19860189952676943,2024-04-20 21:04:35
907,16,2024,0.471862,0.452881,-0.04022574396751598,2024-04-27 21:04:30
907,17,2024,0.452881,0.449667,-0.007096787014690382,2024-05-04 21:04:45
978,5,2024,2302.0,2508.9,0.08987836663770638,2024-02-10 21:00:09
978,6,2024,2508.9,2780.88,0.1084060743752242,2024-02-18 21:00:09
978,7,2024,2780.88,2988.18,0.07454474842495891,2024-02-24 21:00:09
978,8,2024,2988.18,3411.25,0.1415811631160105,2024-03-02 21:00:08
978,9,2024,3411.25,3908.74,0.14583803591058989,2024-03-09 21:00:08
978,10,2024,3908.74,3616.73,-0.07470693880892558,2024-03-16 21:00:09
978,11,2024,3616.73,3391.33,-0.062321489301109034,2024-03-23 21:00:07
978,12,2024,3391.33,3510.27,0.03507178599546492,2024-03-30 21:00:07
978,13,2024,3510.27,3359.61,-0.042919775401892124,2024-04-06 21:00:08
978,14,2024,3359.61,2909.85,-0.13387268165054877,2024-04-13 21:00:09
978,15,2024,2909.85,3154.43,0.08405244256576798,2024-04-20 21:00:09
978,16,2024,3154.43,3234.76,0.025465773531192764,2024-04-27 21:00:09
978,17,2024,3234.76,3129.3,-0.03260210958463689,2024-05-04 21:00:10
979,5,2024,0.518837,0.524968,0.011816813372986117,2024-02-10 21:00:16
979,6,2024,0.524968,0.550318,0.04828865759436762,2024-02-18 21:00:16
979,7,2024,0.550318,0.544773,-0.010075992426197257,2024-02-24 21:00:17
979,8,2024,0.544773,0.631961,0.1600446424474048,2024-03-02 21:00:15
979,9,2024,0.631961,0.62411,-0.012423234978107734,2024-03-09 21:00:17
979,10,2024,0.62411,0.611298,-0.020528432487862788,2024-03-16 21:00:19
979,11,2024,0.611298,0.624559,0.021693184011725816,2024-03-23 21:00:17
979,12,2024,0.624559,0.625722,0.001862113907573224,2024-03-30 21:00:16
979,13,2024,0.625722,0.591011,-0.05547351699316957,2024-04-06 21:00:18
979,14,2024,0.591011,0.436237,-0.26188006653006457,2024-04-13 21:00:21
979,15,2024,0.436237,0.528049,0.21046357828428128,2024-04-20 21:00:22
979,16,2024,0.528049,0.518553,-0.017983179591287833,2024-04-27 21:00:23
979,17,2024,0.518553,0.533155,0.028159127418026706,2024-05-04 21:00:25
984,5,2024,0.117176,0.124417,0.06179593090735302,2024-02-10 21:00:29
984,6,2024,0.124417,0.136215,0.09482626972198335,2024-02-18 21:00:35
984,7,2024,0.136215,0.137362,0.008420511691076674,2024-02-24 21:00:29
984,8,2024,0.137362,0.140963,0.026215401639463554,2024-03-02 21:00:29
984,9,2024,0.140963,0.136151,-0.03413661741024248,2024-03-09 21:00:33
984,10,2024,0.136151,0.1252,-0.08043275480899875,2024-03-16 21:00:32
984,11,2024,0.1252,0.119138,-0.04841853035143779,2024-03-23 21:00:30
984,12,2024,0.119138,0.122465,0.02792559888532635,2024-03-30 21:00:36
984,13,2024,0.122465,0.119634,-0.02311680888417099,2024-04-06 21:00:43
984,14,2024,0.119634,0.109247,-0.0868231439222964,2024-04-13 21:00:47
984,15,2024,0.109247,0.110901,0.015140003844499187,2024-04-20 21:00:39
984,16,2024,0.110901,0.120056,0.08255110413792478,2024-04-27 21:00:43
984,17,2024,0.120056,0.122577,0.020998534017458596,2024-05-04 21:00:38
985,5,2024,1.002,1.043,0.04091816367265461,2024-02-10 21:02:35
985,6,2024,1.043,1.061,0.017257909875359558,2024-02-18 03:00:20
985,7,2024,1.061,1.13,0.06503298774740807,2024-02-24 21:03:21
985,8,2024,1.13,1.38,0.22123893805309736,2024-03-02 21:02:53
985,9,2024,1.38,1.44,0.04347826086956526,2024-03-09 21:02:47
985,10,2024,1.44,1.3,-0.09722222222222215,2024-03-16 21:03:06
985,11,2024,1.3,1.26,-0.030769230769230795,2024-03-23 21:03:04
985,12,2024,1.26,1.39,0.10317460317460309,2024-03-30 21:03:05
985,13,2024,1.39,1.26,-0.09352517985611504,2024-04-06 21:03:04
985,14,2024,1.26,0.92218,-0.26811111111111113,2024-04-13 21:03:57
985,15,2024,0.92218,1.08,0.17113795571363516,2024-04-20 21:03:45
985,16,2024,1.08,1.005,-0.0694444444444446,2024-04-27 21:03:44
985,17,2024,1.005,0.972498,-0.03234029850746261,2024-05-04 21:04:08
986,5,2024,164.28,119.15,-0.27471390309228144,2024-02-10 21:01:00
986,6,2024,119.15,120.09,0.007889215274863599,2024-02-18 21:01:47
986,7,2024,120.09,123.88,0.031559663585644035,2024-02-24 21:01:51
986,8,2024,123.88,142.88,0.15337423312883436,2024-03-02 21:01:43
986,9,2024,142.88,144.64,0.012318029115341482,2024-03-09 21:01:36
986,10,2024,144.64,137.72,-0.047842920353982216,2024-03-16 21:01:44
986,11,2024,137.72,139.3,0.011472553006099423,2024-03-23 21:01:36
986,12,2024,139.3,127.33,-0.08592964824120612,2024-03-30 21:01:48
986,13,2024,127.33,131.82,0.035262703212125934,2024-04-06 21:02:08
986,14,2024,131.82,109.67,-0.16803216507358515,2024-04-13 21:02:14
986,15,2024,109.67,119.19,0.08680587216194033,2024-04-20 21:02:02
986,16,2024,119.19,121.01,0.015269737394076747,2024-04-27 21:02:12
986,17,2024,121.01,126.05,0.041649450458639714,2024-05-04 21:02:33
994,5,2024,0.0286001,0.0298665,0.044279565456064866,2024-02-10 21:01:33
994,6,2024,0.0298665,0.0452615,0.5154604657392062,2024-02-18 21:01:45
994,7,2024,0.0452615,0.0443853,-0.019358616042331796,2024-02-24 21:01:22
994,8,2024,0.0443853,0.050186,0.13068966527206077,2024-03-02 21:01:23
994,9,2024,0.050186,0.0497788,-0.008113816602239737,2024-03-09 21:01:21
994,10,2024,0.0497788,0.0410955,-0.1744377124398338,2024-03-16 21:01:24
994,11,2024,0.0410955,0.0415253,0.01045856602304391,2024-03-23 21:01:25
994,12,2024,0.0415253,0.0452335,0.08929977628096611,2024-03-30 21:01:31
994,13,2024,0.0452335,0.0411554,-0.09015663169995691,2024-04-06 21:01:37
994,14,2024,0.0411554,0.0374099,-0.09100871331587103,2024-04-13 21:01:57
994,15,2024,0.0374099,0.0422584,0.1296047302986642,2024-04-20 21:01:35
994,16,2024,0.0422584,0.0392497,-0.07119767904132676,2024-04-27 21:01:41
994,17,2024,0.0392497,0.0373085,-0.04945770286142307,2024-05-04 21:01:59
995,5,2024,0.231332,0.237947,0.02859526567876464,2024-02-10 21:08:02
995,6,2024,0.237947,0.251933,0.05877779505520148,2024-02-18 03:09:25
995,7,2024,0.251933,0.260627,0.03450917505844799,2024-02-24 21:10:00
995,8,2024,0.260627,0.311195,0.194024410364237,2024-03-02 21:08:53
995,9,2024,0.311195,0.3548,0.14012114590530056,2024-03-09 21:08:29
995,10,2024,0.3548,0.331665,-0.06520574971815112,2024-03-16 21:08:59
995,11,2024,0.331665,0.335453,0.011421162920416728,2024-03-23 21:08:07
995,12,2024,0.335453,0.366331,0.09204866255481399,2024-03-30 21:08:14
995,13,2024,0.366331,0.318157,-0.13150402231861347,2024-04-06 21:09:28
995,14,2024,0.318157,0.274685,-0.13663694339587062,2024-04-13 21:13:20
995,15,2024,0.274685,0.364674,0.32760798733094265,2024-04-20 21:09:44
995,16,2024,0.364674,0.362986,-0.004628791742762092,2024-04-27 21:09:16
995,17,2024,0.362986,0.367319,0.011937099502460236,2024-05-04 21:09:38
996,5,2024,2019.82,1995.17,-0.012204057787327516,2024-02-10 21:01:35
996,6,2024,1995.17,2112.5,0.05880701895076606,2024-02-18 21:01:52
996,7,2024,2112.5,2027.1,-0.040426035502958625,2024-02-24 21:01:59
996,8,2024,2027.1,2121.4,0.046519658625622906,2024-03-02 21:01:49
996,9,2024,2121.4,2405.82,0.13407183935137176,2024-03-09 21:01:48
996,10,2024,2405.82,2699.62,0.12212052439500864,2024-03-16 21:01:55
996,11,2024,2699.62,3094.04,0.1461020439913766,2024-03-23 21:01:38
996,12,2024,3094.04,3721.32,0.2027381675737871,2024-03-30 21:01:35
996,13,2024,3721.32,3714.0,-0.001967043952146057,2024-04-06 21:01:35
996,14,2024,3714.0,2576.08,-0.30638664512654823,2024-04-13 21:01:43
996,15,2024,2576.08,3108.07,0.2065114437439832,2024-04-20 21:01:49
996,16,2024,3108.07,2965.03,-0.04602212948871807,2024-04-27 21:01:45
996,17,2024,2965.03,2895.79,-0.023352208915255572,2024-05-04 21:02:07
1005,5,2024,3.12,3.47,0.1121794871794872,2024-02-10 21:02:12
1005,6,2024,3.47,3.63,0.046109510086455245,2024-02-18 21:02:34
1005,7,2024,3.63,4.03,0.11019283746556484,2024-02-24 21:02:47
1005,8,2024,4.03,4.57,0.13399503722084366,2024-03-02 21:02:22
1005,9,2024,4.57,4.36,-0.04595185995623631,2024-03-09 21:02:24
1005,10,2024,4.36,3.95,-0.09403669724770644,2024-03-16 21:02:45
1005,11,2024,3.95,4.4,0.11392405063291143,2024-03-23 21:02:47
1005,12,2024,4.4,4.57,0.038636363636363615,2024-03-30 21:02:36
1005,13,2024,4.57,3.97,-0.1312910284463895,2024-04-06 21:02:55
1005,14,2024,3.97,2.56,-0.35516372795969775,2024-04-13 21:03:49
1005,15,2024,2.56,3.12,0.21875000000000003,2024-04-20 21:04:03
1005,16,2024,3.12,2.91,-0.06730769230769229,2024-04-27 21:03:55
1005,17,2024,2.91,2.86,-0.01718213058419253,2024-05-04 21:04:13
1011,5,2024,0.996678,1.022,0.02540640006100272,2024-02-10 21:02:21
1011,6,2024,1.022,1.15,0.1252446183953032,2024-02-18 03:00:09
1011,7,2024,1.15,1.32,0.14782608695652188,2024-02-24 21:02:49
1011,8,2024,1.32,2.14,0.6212121212121212,2024-03-02 21:02:24
1011,9,2024,2.14,3.07,0.4345794392523363,2024-03-09 21:01:39
1011,10,2024,3.07,2.77,-0.09771986970684034,2024-03-16 21:01:34
1011,11,2024,2.77,2.85,0.028880866425992805,2024-03-23 21:01:28
1011,12,2024,2.85,2.81,-0.014035087719298258,2024-03-30 21:01:37
1011,13,2024,2.81,2.65,-0.05693950177935948,2024-04-06 21:01:50
1011,14,2024,2.65,1.83,-0.3094339622641509,2024-04-13 21:02:04
1011,15,2024,1.83,2.29,0.2513661202185792,2024-04-20 21:02:13
1011,16,2024,2.29,2.34,0.0218340611353711,2024-04-27 21:02:08
1011,17,2024,2.34,2.19,-0.06410256410256407,2024-05-04 21:02:20
1014,5,2024,0.284519,0.299278,0.051873512840970075,2024-02-10 21:04:52
1014,6,2024,0.299278,0.323643,0.08141259965650675,2024-02-18 03:02:33
1014,7,2024,0.323643,0.352568,0.08937316734797285,2024-02-24 21:05:58
1014,8,2024,0.352568,0.501236,0.42167184770030186,2024-03-02 21:05:07
1014,9,2024,0.501236,0.636108,0.2690788371146526,2024-03-09 21:04:15
