id_project,week_performance,year,init_price,end_price,performance,date_performance
1014,10,2024,0.636108,0.525015,-0.17464487162557302,2024-03-16 21:04:04
1014,11,2024,0.525015,0.496224,-0.05483843318762323,2024-03-23 21:04:21
1014,12,2024,0.496224,0.497431,0.0024323692525956295,2024-03-30 21:04:33
1014,13,2024,0.497431,0.44163,-0.11217837247779086,2024-04-06 21:05:18
1014,14,2024,0.44163,0.287371,-0.34929465842447305,2024-04-13 21:06:45
1014,15,2024,0.287371,0.353523,0.23019720152694598,2024-04-20 21:07:00
1014,16,2024,0.353523,0.31882,-0.09816334439343405,2024-04-27 21:06:30
1014,17,2024,0.31882,0.309323,-0.029787968132488483,2024-05-04 21:07:09
1032,5,2024,0.0202284,0.0210893,0.0425589764885012,2024-02-10 21:05:18
1032,6,2024,0.0210893,0.0226886,0.0758346649722846,2024-02-18 03:03:06
1032,7,2024,0.0226886,0.0241445,0.06416878961240445,2024-02-24 21:06:36
1032,8,2024,0.0241445,0.0306108,0.2678166870301726,2024-03-02 21:05:54
1032,9,2024,0.0306108,0.0351023,0.14672925895435607,2024-03-09 21:05:18
1032,10,2024,0.0351023,0.0332744,-0.05207351085256522,2024-03-16 21:05:09
1032,11,2024,0.0332744,0.0334223,0.004444858509845389,2024-03-23 21:05:00
1032,12,2024,0.0334223,0.0375017,0.1220562319170134,2024-03-30 21:05:03
1032,13,2024,0.0375017,0.0329447,-0.12151449134305908,2024-04-06 21:05:32
1032,14,2024,0.0329447,0.0217356,-0.34023985648677935,2024-04-13 21:07:16
1032,15,2024,0.0217356,0.0264788,0.2182226393566315,2024-04-20 21:07:02
1032,16,2024,0.0264788,0.0250452,-0.05414142634862608,2024-04-27 21:06:48
1032,17,2024,0.0250452,0.0246627,-0.015272387523357805,2024-05-04 21:07:14
1036,5,2024,0.787899,0.851647,0.08090884745379805,2024-02-10 21:00:32
1036,6,2024,0.851647,0.924026,0.08498708972144559,2024-02-18 21:00:39
1036,7,2024,0.924026,0.996543,0.07847939343698115,2024-02-24 21:00:36
1036,8,2024,0.996543,1.086,0.08976732564475404,2024-03-02 21:00:34
1036,9,2024,1.086,1.14,0.049723756906077186,2024-03-09 21:00:36
1036,10,2024,1.14,1.059,-0.07105263157894734,2024-03-16 21:00:40
1036,11,2024,1.059,0.993654,-0.06170538243626054,2024-03-23 21:00:35
1036,12,2024,0.993654,0.98779,-0.005901450605542866,2024-03-30 21:00:41
1036,13,2024,0.98779,0.896547,-0.09237084805474845,2024-04-06 21:00:47
1036,14,2024,0.896547,0.610038,-0.3195694146542234,2024-04-13 21:00:54
1036,15,2024,0.610038,0.737217,0.2084771768316073,2024-04-20 21:00:48
1036,16,2024,0.737217,0.729333,-0.010694273192289383,2024-04-27 21:00:50
1036,17,2024,0.729333,0.734963,0.007719381955841877,2024-05-04 21:00:53
1069,5,2024,0.069608,0.078986,0.13472589357545106,2024-02-10 21:01:24
1069,6,2024,0.078986,0.082813,0.048451624338490325,2024-02-18 21:01:34
1069,7,2024,0.082813,0.109182,0.31841619069469773,2024-02-24 21:01:41
1069,8,2024,0.109182,0.114174,0.0457218222783975,2024-03-02 21:01:13
1069,9,2024,0.114174,0.130457,0.14261565680452637,2024-03-09 21:01:15
1069,10,2024,0.130457,0.112721,-0.13595284269912683,2024-03-16 21:01:09
1069,11,2024,0.112721,0.108155,-0.04050709273338598,2024-03-23 21:01:04
1069,12,2024,0.108155,0.114848,0.06188340807174892,2024-03-30 21:01:19
1069,13,2024,0.114848,0.10546,-0.0817428252995264,2024-04-06 21:01:23
1069,14,2024,0.10546,0.073079,-0.3070453252417978,2024-04-13 21:01:37
1069,15,2024,0.073079,0.086646,0.1856484078873547,2024-04-20 21:01:37
1069,16,2024,0.086646,0.107053,0.23552154744592935,2024-04-27 21:01:39
1069,17,2024,0.107053,0.109607,0.023857341690564495,2024-05-04 21:01:26
1081,5,2024,0.0143404,0.0156649,0.0923614404061253,2024-02-10 21:08:55
1081,6,2024,0.0156649,0.0168467,0.07544254990456373,2024-02-18 03:10:11
1081,7,2024,0.0168467,0.0204644,0.21474235310179451,2024-02-24 21:10:42
1081,8,2024,0.0204644,0.0274449,0.34110455229569403,2024-03-02 21:08:29
1081,9,2024,0.0274449,0.0361083,0.3156652055573167,2024-03-09 21:07:28
1081,10,2024,0.0361083,0.0295682,-0.18112456138893282,2024-03-16 21:07:05
1081,11,2024,0.0295682,0.0303124,0.025168931487205864,2024-03-23 21:07:12
1081,12,2024,0.0303124,0.0306045,0.009636320449716948,2024-03-30 21:07:08
1081,13,2024,0.0306045,0.0276668,-0.095989151922103,2024-04-06 21:08:32
1081,14,2024,0.0276668,0.0178415,-0.3551296138331863,2024-04-13 21:11:35
1081,15,2024,0.0178415,0.0221896,0.24370708740856994,2024-04-20 21:11:07
1081,16,2024,0.0221896,0.0203995,-0.08067292785809566,2024-04-27 21:09:56
1081,17,2024,0.0203995,0.0200955,-0.014902326037402984,2024-05-04 21:10:52
1087,5,2024,0.708463,0.720815,0.01743492603001149,2024-02-10 21:03:07
1087,6,2024,0.720815,0.736164,0.021293951984906054,2024-02-18 03:00:57
1087,7,2024,0.736164,0.811322,0.10209409859759502,2024-02-24 21:04:01
1087,8,2024,0.811322,0.958542,0.18145693078703648,2024-03-02 21:03:33
1087,9,2024,0.958542,1.035,0.07976489293113907,2024-03-09 21:03:23
1087,10,2024,1.035,0.901713,-0.12877971014492748,2024-03-16 21:03:28
1087,11,2024,0.901713,0.925262,0.02611584839078514,2024-03-23 21:03:35
1087,12,2024,0.925262,1.029,0.11211743268393155,2024-03-30 21:03:37
1087,13,2024,1.029,0.926786,-0.09933333333333326,2024-04-06 21:03:49
1087,14,2024,0.926786,0.598277,-0.3544604687597785,2024-04-13 21:04:38
1087,15,2024,0.598277,0.729266,0.2189437334211411,2024-04-20 21:05:04
1087,16,2024,0.729266,0.693806,-0.04862423313304053,2024-04-27 21:04:42
1087,17,2024,0.693806,0.68689,-0.00996820436836815,2024-05-04 21:04:56
1118,5,2024,0.0023465,0.00253466,0.08018751331770728,2024-02-10 21:09:05
1118,6,2024,0.00253466,0.00469705,0.8531282302162815,2024-02-18 03:10:16
1118,7,2024,0.00469705,0.00482009,0.026195165050403892,2024-02-24 21:07:30
1118,8,2024,0.00482009,0.0048402,0.004172121267445269,2024-03-02 21:06:48
1118,9,2024,0.0048402,0.00465527,-0.038207098880211524,2024-03-09 21:07:08
1118,10,2024,0.00465527,0.0038777,-0.1670300541107176,2024-03-16 21:08:28
1118,11,2024,0.0038777,0.00413392,0.06607525079299588,2024-03-23 21:08:23
1118,12,2024,0.00413392,0.0042575,0.029894144056972525,2024-03-30 21:08:07
1118,13,2024,0.0042575,0.00389826,-0.08437815619495005,2024-04-06 21:09:47
1118,14,2024,0.00389826,0.00315367,-0.19100573076192975,2024-04-13 21:12:55
1118,15,2024,0.00315367,0.00380674,0.2070825419273418,2024-04-20 21:10:06
1118,16,2024,0.00380674,0.00346434,-0.08994572784061944,2024-04-27 21:09:45
1118,17,2024,0.00346434,0.00337622,-0.025436302441446314,2024-05-04 21:10:28
2391,5,2024,0.195716,0.218639,0.11712379161642379,2024-02-10 21:03:22
2391,6,2024,0.218639,0.222348,0.016964036608290333,2024-02-18 03:01:01
2391,7,2024,0.222348,0.233959,0.052219943511972275,2024-02-24 21:04:08
2391,8,2024,0.233959,0.301385,0.2881957949897205,2024-03-02 21:03:44
2391,9,2024,0.301385,0.286589,-0.04909335235662037,2024-03-09 21:03:19
2391,10,2024,0.286589,0.258718,-0.09725076677751059,2024-03-16 21:03:45
2391,11,2024,0.258718,0.258203,-0.001990584342797902,2024-03-23 21:03:45
2391,12,2024,0.258203,0.263575,0.020805335336924774,2024-03-30 21:03:52
2391,13,2024,0.263575,0.246277,-0.06562837901925452,2024-04-06 21:04:10
2391,14,2024,0.246277,0.160139,-0.3497606353821104,2024-04-13 21:05:17
2391,15,2024,0.160139,0.199549,0.2460987017528522,2024-04-20 21:05:28
2391,16,2024,0.199549,0.1914,-0.040837087632611624,2024-04-27 21:05:00
2391,17,2024,0.1914,0.184338,-0.036896551724137854,2024-05-04 21:05:21
3844,5,2024,1.12,1.16,0.035714285714285546,2024-02-10 21:04:12
3844,6,2024,1.16,1.33,0.1465517241379312,2024-02-18 03:02:09
3844,7,2024,1.33,1.32,-0.0075187969924812095,2024-02-24 21:05:07
3844,8,2024,1.32,1.49,0.12878787878787873,2024-03-02 21:04:49
3844,9,2024,1.49,1.55,0.040268456375838965,2024-03-09 21:04:47
3844,10,2024,1.55,1.35,-0.1290322580645161,2024-03-16 21:04:59
3844,11,2024,1.35,1.38,0.022222222222222077,2024-03-23 21:05:11
3844,12,2024,1.38,1.38,0.0,2024-03-30 21:05:16
3844,13,2024,1.38,1.26,-0.08695652173913036,2024-04-06 21:06:14
3844,14,2024,1.26,0.887131,-0.2959277777777778,2024-04-13 21:08:23
3844,15,2024,0.887131,1.14,0.2850413298599642,2024-04-20 21:07:31
3844,16,2024,1.14,1.05,-0.07894736842105252,2024-04-27 21:06:52
3844,17,2024,1.05,1.19,0.13333333333333325,2024-05-04 21:07:47
4688,5,2024,6.88,7.26,0.05523255813953487,2024-02-10 21:00:31
4688,6,2024,7.26,7.66,0.05509641873278242,2024-02-18 21:00:37
4688,7,2024,7.66,7.8,0.018276762402088732,2024-02-24 21:00:35
4688,8,2024,7.8,9.19,0.17820512820512815,2024-03-02 21:00:32
4688,9,2024,9.19,10.52,0.14472252448313386,2024-03-09 21:00:35
4688,10,2024,10.52,9.93,-0.056083650190114055,2024-03-16 21:00:30
4688,11,2024,9.93,9.11,-0.08257804632426992,2024-03-23 21:00:27
4688,12,2024,9.11,9.49,0.04171240395170152,2024-03-30 21:00:32
4688,13,2024,9.49,8.45,-0.1095890410958905,2024-04-06 21:00:34
4688,14,2024,8.45,5.95,-0.2958579881656804,2024-04-13 21:00:41
4688,15,2024,5.95,7.24,0.21680672268907564,2024-04-20 21:00:43
4688,16,2024,7.24,6.79,-0.06215469613259671,2024-04-27 21:00:40
4688,17,2024,6.79,7.17,0.055964653902798214,2024-05-04 21:00:46
4708,5,2024,0.442693,0.472759,0.0679161405307967,2024-02-10 21:02:22
4708,6,2024,0.472759,0.496167,0.04951359995261865,2024-02-18 21:02:43
4708,7,2024,0.496167,0.521998,0.052061100395632796,2024-02-24 21:02:55
4708,8,2024,0.521998,0.685632,0.3134762968440493,2024-03-02 21:02:36
4708,9,2024,0.685632,0.765743,0.11684256277419947,2024-03-09 21:02:20
4708,10,2024,0.765743,0.631984,-0.17467871074237698,2024-03-16 21:02:25
4708,11,2024,0.631984,0.678704,0.07392592217524492,2024-03-23 21:02:27
4708,12,2024,0.678704,0.705045,0.038810733397769956,2024-03-30 21:02:26
4708,13,2024,0.705045,0.608391,-0.13708912197093803,2024-04-06 21:02:42
4708,14,2024,0.608391,0.386002,-0.36553630806504367,2024-04-13 21:03:38
4708,15,2024,0.386002,0.48288,0.25097797420738743,2024-04-20 21:03:55
4708,16,2024,0.48288,0.456,-0.05566600397614306,2024-04-27 21:03:35
4708,17,2024,0.456,0.452374,-0.007951754385964951,2024-05-04 21:04:01
5518,5,2024,36.09,40.18,0.11332779163203092,2024-02-10 21:00:24
5518,6,2024,40.18,39.74,-0.010950721752115424,2024-02-18 21:00:29
5518,7,2024,39.74,36.68,-0.07700050327126326,2024-02-24 21:00:26
5518,8,2024,36.68,42.71,0.16439476553980373,2024-03-02 21:00:24
5518,9,2024,42.71,42.97,0.0060875673144462185,2024-03-09 21:00:27
5518,10,2024,42.97,53.83,0.2527344659064463,2024-03-16 21:00:28
5518,11,2024,53.83,54.35,0.009660040869403736,2024-03-23 21:00:24
5518,12,2024,54.35,53.39,-0.017663293468261284,2024-03-30 21:00:26
5518,13,2024,53.39,48.17,-0.09777111818692637,2024-04-06 21:00:28
5518,14,2024,48.17,30.43,-0.36827901183309114,2024-04-13 21:00:34
5518,15,2024,30.43,37.93,0.24646730200460074,2024-04-20 21:00:33
5518,16,2024,37.93,34.33,-0.09491167940943848,2024-04-27 21:00:34
5518,17,2024,34.33,37.39,0.08913486746286055,2024-05-04 21:00:35
5613,5,2024,86.56,88.84,0.02634011090573014,2024-02-10 21:01:57
5613,6,2024,88.84,93.8,0.05583070688878876,2024-02-18 21:02:18
5613,7,2024,93.8,99.53,0.06108742004264397,2024-02-24 21:02:28
5613,8,2024,99.53,116.98,0.17532402290766605,2024-03-02 21:02:10
5613,9,2024,116.98,131.43,0.12352538895537701,2024-03-09 21:02:08
5613,10,2024,131.43,119.71,-0.0891729437723504,2024-03-16 21:02:15
5613,11,2024,119.71,122.87,0.026397126388772958,2024-03-23 21:02:10
5613,12,2024,122.87,125.16,0.018637584438837732,2024-03-30 21:02:13
5613,13,2024,125.16,117.75,-0.059204218600191726,2024-04-06 21:02:30
5613,14,2024,117.75,74.55,-0.3668789808917198,2024-04-13 21:02:58
5613,15,2024,74.55,91.66,0.2295103957075788,2024-04-20 21:03:18
5613,16,2024,91.66,91.85,0.002072878027492884,2024-04-27 21:03:02
5613,17,2024,91.85,89.28,-0.027980402830702158,2024-05-04 21:03:20
5674,5,2024,2.44,2.56,0.04918032786885251,2024-02-10 21:03:35
5674,6,2024,2.56,2.76,0.07812499999999989,2024-02-18 03:01:38
5674,7,2024,2.76,3.23,0.17028985507246386,2024-02-24 21:04:35
5674,8,2024,3.23,3.29,0.01857585139318887,2024-03-02 21:03:51
5674,9,2024,3.29,3.72,0.1306990881458967,2024-03-09 21:03:55
5674,10,2024,3.72,4.3,0.15591397849462355,2024-03-16 21:04:06
5674,11,2024,4.3,4.13,-0.03953488372093022,2024-03-23 21:03:20
5674,12,2024,4.13,4.64,0.12348668280871666,2024-03-30 21:03:33
5674,13,2024,4.64,3.92,-0.1551724137931034,2024-04-06 21:03:37
5674,14,2024,3.92,2.6,-0.336734693877551,2024-04-13 21:04:52
5674,15,2024,2.6,2.94,0.13076923076923072,2024-04-20 21:04:55
5674,16,2024,2.94,2.74,-0.06802721088435365,2024-04-27 21:04:57
5674,17,2024,2.74,2.72,-0.0072992700729927066,2024-05-04 21:05:01
6009,5,2024,7.17,7.52,0.04881450488145044,2024-02-10 21:02:24
6009,6,2024,7.52,7.93,0.054521276595744704,2024-02-18 03:00:07
6009,7,2024,7.93,8.08,0.01891551071878945,2024-02-24 21:03:01
6009,8,2024,8.08,10.36,0.2821782178217821,2024-03-02 21:02:45
6009,9,2024,10.36,12.41,0.19787644787644795,2024-03-09 21:02:27
6009,10,2024,12.41,10.55,-0.14987912973408538,2024-03-16 21:02:27
6009,11,2024,10.55,10.51,-0.0037914691943128835,2024-03-23 21:02:23
6009,12,2024,10.51,10.92,0.03901046622264511,2024-03-30 21:02:34
6009,13,2024,10.92,9.72,-0.10989010989010982,2024-04-06 21:02:47
6009,14,2024,9.72,6.5,-0.3312757201646091,2024-04-13 21:03:34
6009,15,2024,6.5,7.61,0.1707692307692308,2024-04-20 21:03:40
6009,16,2024,7.61,7.46,-0.019710906701708324,2024-04-27 21:03:32
6009,17,2024,7.46,7.47,0.001340482573726513,2024-05-04 21:03:49
6569,5,2024,0.158082,0.171571,0.08532913298161714,2024-02-10 21:01:44
6569,6,2024,0.171571,0.203165,0.18414533924730875,2024-02-18 21:01:58
6569,7,2024,0.203165,0.271895,0.33829645854354823,2024-02-24 21:02:01
6569,8,2024,0.271895,0.317406,0.167384468269001,2024-03-02 21:01:35
6569,9,2024,0.317406,0.400674,0.2623390862176517,2024-03-09 21:01:29
6569,10,2024,0.400674,0.372522,-0.07026160918851725,2024-03-16 21:01:18
6569,11,2024,0.372522,0.369822,-0.00724789408410788,2024-03-23 21:01:18
6569,12,2024,0.369822,0.390797,0.05671647441201449,2024-03-30 21:01:22
6569,13,2024,0.390797,0.335957,-0.1403286105062219,2024-04-06 21:01:31
6569,14,2024,0.335957,0.211248,-0.3712052435281897,2024-04-13 21:01:50
6569,15,2024,0.211248,0.298259,0.41189029008558664,2024-04-20 21:01:55
6569,16,2024,0.298259,0.267528,-0.10303461085834797,2024-04-27 21:01:48
6569,17,2024,0.267528,0.278362,0.04049669567297633,2024-05-04 21:02:13
6641,5,2024,0.413781,0.424297,0.02541441003816021,2024-02-10 21:04:10
6641,6,2024,0.424297,0.438108,0.03255031263478181,2024-02-18 03:02:07
6641,7,2024,0.438108,0.499547,0.1402371104841729,2024-02-24 21:05:19
6641,8,2024,0.499547,0.573014,0.14706724292208742,2024-03-02 21:04:39
6641,9,2024,0.573014,0.620548,0.08295434317486128,2024-03-09 21:04:31
6641,10,2024,0.620548,0.571117,-0.07965701283381786,2024-03-16 21:04:37
6641,11,2024,0.571117,0.550957,-0.03529924691437999,2024-03-23 21:04:39
6641,12,2024,0.550957,0.614314,0.1149944551026668,2024-03-30 21:04:51
6641,13,2024,0.614314,0.544748,-0.11324176235605897,2024-04-06 21:05:20
6641,14,2024,0.544748,0.365902,-0.32830960370666806,2024-04-13 21:06:57
6641,15,2024,0.365902,0.4459,0.2186323113839225,2024-04-20 21:06:58
6641,16,2024,0.4459,0.440387,-0.012363758690289404,2024-04-27 21:06:20
6641,17,2024,0.440387,0.391381,-0.11127939743907063,2024-05-04 21:06:43
7102,5,2024,0.748476,0.844575,0.12839289436134216,2024-02-10 21:02:03
7102,6,2024,0.844575,0.926887,0.09745966906432235,2024-02-18 21:02:25
7102,7,2024,0.926887,1.001,0.07995904570891584,2024-02-24 21:02:32
7102,8,2024,1.001,1.21,0.20879120879120888,2024-03-02 21:02:06
7102,9,2024,1.21,1.4,0.1570247933884297,2024-03-09 21:02:03
7102,10,2024,1.4,1.29,-0.07857142857142849,2024-03-16 21:02:07
7102,11,2024,1.29,1.29,0.0,2024-03-23 21:02:04
