week_associated,id_project,appearance_count,performance_mean,score_mean,name
5,147,3,-0.03472339420396743,68.64333333333333,Algorand
5,345,4,-0.005388718308831626,73.5875,Binance Coin
5,376,4,-0.004402078865439224,89.63000000000001,Bitcoin
5,621,4,-0.002344130623260275,70.4875,Cardano
5,659,4,0.07536955581752867,67.055,ChainLink
5,769,3,-0.0378777897581766,70.73,Cosmos
5,907,3,-0.02118913806075473,66.68666666666667,Decentraland
5,978,4,0.010091656705226274,77.27,Ethereum
5,979,4,-0.02219207205701215,70.2025,XRP
5,984,4,0.03154189931900565,71.02000000000001,TRON
5,985,2,-0.0332448452671006,65.68,Tezos
5,986,3,0.019863882278508067,66.07666666666667,Monero
5,994,3,-0.011895732051283067,69.24000000000001,VeChain
5,995,1,-0.0497972181100419,65.38,Ontology
5,996,3,0.07137023200707583,66.60666666666667,Maker
5,1005,2,-0.0796945304437564,66.265,Synthetix Network Token
5,1011,3,-0.0208622541057885,66.19666666666667,Theta Network
5,1014,4,-0.017491508890420622,65.82000000000001,Enjin Coin
5,1032,2,-0.0373903171086471,65.155,Zilliqa
5,1036,4,-0.010155956606474526,70.595,Polygon
5,1069,4,-0.03246405605689698,70.395,Hedera Hashgraph
5,1081,1,-0.005536089225555,64.29,Harmony
5,1087,3,-0.004693032850541167,68.14,Kava
5,1118,3,-0.004065676938733065,64.96666666666665,VeThor Token
5,2391,2,-0.006787694720591549,67.735,Klaytn
5,3844,4,0.002856191036771775,69.805,Trust Wallet Token
5,4688,4,-0.008223693816031923,70.435,Polkadot
5,4708,1,-0.0599102633004078,64.3,SAND
5,5518,3,0.01476946139736793,72.22666666666667,Avalanche
5,5613,3,-0.0127188209200563,68.90666666666665,Aave
5,5674,2,-0.02205882352941175,68.12,PancakeSwap
5,6009,1,-0.0048721071863582,66.89,Axie Infinity
5,6569,4,-0.02005944210986,69.8475,The Graph
5,6641,2,-0.0441824403828782,66.88499999999999,1inch
5,7102,2,-0.04964844600392295,65.3,Flow - Dapper Labs
5,8477,4,0.025123088504107754,69.49,Mina Protocol (IOU)
5,8839,4,0.015654308963166975,73.67750000000001,Internet Computer
5,10410,1,-0.0909839440098806,65.85,Moonriver
5,15335,1,-0.086450835905116,66.6,Moonbeam
5,15951,4,-0.06756927497836585,69.425,BitTorrent
5,18126,2,0.00221452663981396,66.995,Optimism
5,18408,1,0.0592508322531914,65.74,Kaspa
6,147,3,-0.014742050452904498,70.13,Algorand
6,345,4,0.017709702338629323,74.15,Binance Coin
6,376,4,0.03022845818485225,91.2225,Bitcoin
6,621,4,0.0006523060917816015,71.41,Cardano
6,659,4,0.07332465501697176,66.7375,ChainLink
6,769,4,-0.0037912744849344752,70.905,Cosmos
6,907,4,-0.0026643193306615486,67.93,Decentraland
6,978,4,-0.004181027216908471,77.8925,Ethereum
6,979,4,-0.022321740521861474,71.58,XRP
6,984,4,0.0233734204296337,70.98,TRON
6,985,3,-0.0085238422871822,66.82,Tezos
6,986,4,-0.053780564064189296,67.46,Monero
6,991,1,0.0359568517778665,68.07,Ethereum Classic
6,994,3,-0.012012250494874003,70.48,VeChain
6,996,2,0.012388245209020649,66.485,Maker
6,998,1,0.0283370618941089,69.27,Dogecoin
6,1005,3,-0.015736524569341867,67.17333333333333,Synthetix Network Token
6,1011,4,-0.009295090564090702,67.1275,Theta Network
6,1014,3,-0.03795765903716803,66.23,Enjin Coin
6,1032,1,-0.0473212971142521,65.4,Zilliqa
6,1036,4,-0.006724500487187375,70.765,Polygon
6,1062,1,0.1064431636676384,70.37,Fantom
6,1069,4,-0.0011167411721886497,71.015,Hedera Hashgraph
6,1081,1,-0.005536089225555,64.29,Harmony
6,1087,2,-0.00625599293028785,68.185,Kava
6,1118,2,-0.025397449392739798,65.00999999999999,VeThor Token
6,2391,2,-0.006787694720591549,67.735,Klaytn
6,3747,1,0.1206491783198939,70.16,Solana
6,3844,4,0.0005235012040819484,70.42,Trust Wallet Token
6,4688,4,-0.0111519559547884,70.64750000000001,Polkadot
6,4708,1,-0.0599102633004078,64.3,SAND
6,5395,1,0.0846905537459284,70.03,Uniswap
6,5518,3,0.03677767729855543,72.48666666666666,Avalanche
6,5613,3,-0.0268018392567097,70.24666666666667,Aave
6,5674,2,0.002531340405014501,67.955,PancakeSwap
6,6569,3,-0.027359042408332465,69.72333333333334,The Graph
6,6641,1,-0.1526414047126494,67.06,1inch
6,7102,2,-0.04964844600392295,65.3,Flow - Dapper Labs
6,8477,4,0.02288944990683285,69.56,Mina Protocol (IOU)
6,8839,4,0.011961538387188927,73.555,Internet Computer
6,10410,1,-0.0909839440098806,65.85,Moonriver
6,15335,1,-0.086450835905116,66.6,Moonbeam
6,15951,4,-0.003236635322684575,69.175,BitTorrent
6,18126,1,-0.1591511936339522,66.29,Optimism
7,147,3,0.04274214378386101,70.21333333333332,Algorand
7,345,4,0.029970490632392075,74.27,Binance Coin
7,376,4,0.0554756054693914,91.055,Bitcoin
7,621,4,0.040936537292225655,71.28,Cardano
7,659,3,0.06670454697673193,66.62,ChainLink
7,769,4,0.013111174143143303,70.79,Cosmos
7,907,4,0.0079713578552143,68.84,Decentraland
7,978,4,0.03349196327573806,77.5325,Ethereum
7,979,4,0.0012744403948786263,74.02,XRP
7,983,1,0.0195409484683396,69.3,Stellar
7,984,4,0.05501761264135008,70.8675,TRON
7,985,3,0.010312906487470333,67.92999999999999,Tezos
7,986,4,-0.054100357352911445,69.2375,Monero
7,991,1,0.0359568517778665,68.07,Ethereum Classic
7,994,3,0.19036253135611222,70.23,VeChain
7,996,3,0.027861169789602434,67.03666666666668,Maker
7,998,2,0.0277868493059733,69.99,Dogecoin
7,1005,3,0.041411089903920964,67.75666666666666,Synthetix Network Token
7,1011,4,0.03143225989160893,67.98,Theta Network
7,1014,2,-0.01646502182243225,65.965,Enjin Coin
7,1032,1,-0.0473212971142521,65.4,Zilliqa
7,1036,4,0.04458313753693008,70.7525,Polygon
7,1062,1,0.1064431636676384,70.37,Fantom
7,1069,4,0.024435820299500977,71.24,Hedera Hashgraph
7,1081,1,-0.005536089225555,64.29,Harmony
7,1087,2,-0.00625599293028785,68.185,Kava
7,1118,1,0.0243766982448411,64.6,VeThor Token
7,2391,1,-0.0432482902577689,67.88,Klaytn
7,3747,2,0.05417648824000885,70.0,Solana
7,3844,4,0.04793729430753022,70.445,Trust Wallet Token
7,4688,4,0.028112344806838576,70.3275,Polkadot
7,4708,1,-0.0599102633004078,64.3,SAND
7,5395,2,0.11892185344954075,69.86,Uniswap
7,5518,3,0.06700240228873897,72.23333333333333,Avalanche
7,5613,4,-0.006143702720335098,70.19749999999999,Aave
7,5674,3,0.02772922693667627,67.97,PancakeSwap
7,6569,3,0.05817519354737643,69.06666666666666,The Graph
7,7102,1,-0.0129330736320241,65.03,Flow - Dapper Labs
7,8477,4,0.04885375090322627,69.525,Mina Protocol (IOU)
7,8839,4,0.03798585254205915,73.145,Internet Computer
7,10410,1,-0.0909839440098806,65.85,Moonriver
7,15335,1,-0.086450835905116,66.6,Moonbeam
7,15951,4,0.03601600628951585,68.5575,BitTorrent
8,147,4,0.037267215277412176,70.3,Algorand
8,345,4,0.05832972645674735,74.27250000000001,Binance Coin
8,376,4,0.0530488514606061,91.36500000000001,Bitcoin
8,621,4,0.04961705532617625,71.3875,Cardano
8,659,2,0.14331381792056866,67.755,ChainLink
8,769,4,0.0193127047528358,70.9975,Cosmos
8,907,4,0.024085456234226574,70.03,Decentraland
8,978,4,0.07161431173608225,77.7975,Ethereum
8,979,4,0.0068945893024412504,74.8125,XRP
8,983,2,0.021561150314689748,69.66,Stellar
8,984,4,0.05142053598418845,70.97,TRON
8,985,3,0.041069687098474035,69.39666666666666,Tezos
8,986,4,-0.052064568135962996,70.0875,Monero
8,991,2,0.01740393335733615,68.445,Ethereum Classic
8,994,4,0.13793224450650124,70.3425,VeChain
8,996,2,0.030020661850056453,67.42,Maker
8,998,3,0.02751826861812327,70.10333333333334,Dogecoin
8,1005,4,0.058606526794331926,68.095,Synthetix Network Token
8,1011,4,0.0723026759555926,68.9825,Theta Network
8,1014,1,-0.0269128692011982,66.23,Enjin Coin
8,1036,4,0.06146753470574815,71.1875,Polygon
8,1062,2,0.083286151557793,70.09,Fantom
8,1069,4,0.10888829700322644,71.56,Hedera Hashgraph
8,1087,1,-0.01411208398506,68.42,Kava
8,2391,2,0.00448582662710165,69.66999999999999,Klaytn
8,3747,3,0.02289990400065513,70.34666666666668,Solana
8,3844,4,0.03930083830265322,71.0325,Trust Wallet Token
8,4688,4,0.038867852729049225,70.51,Polkadot
8,5395,3,0.23249304118858274,70.01,Uniswap
8,5518,4,0.031001675898738423,72.5075,Avalanche
8,5613,4,0.020955274443534948,70.53999999999999,Aave
8,5674,2,0.06365266393442615,68.025,PancakeSwap
8,6569,2,0.08281852683480774,69.46,The Graph
8,7102,1,0.0799590457089158,69.44,Flow - Dapper Labs
8,8477,4,0.04858045574445475,69.63,Mina Protocol (IOU)
8,8839,4,-0.003354199716246174,73.28999999999999,Internet Computer
8,10410,1,-0.0909839440098806,65.85,Moonriver
8,15335,1,-0.086450835905116,66.6,Moonbeam
8,15951,3,0.07746716997888929,68.34666666666668,BitTorrent
9,147,4,0.09929991393216539,70.3125,Algorand
9,345,4,0.08043277197112056,74.13,Binance Coin
9,376,4,0.09764626674883738,91.5975,Bitcoin
9,621,4,0.09554787132050152,71.5125,Cardano
9,659,1,0.0554298642533936,69.73,ChainLink
9,769,4,0.07388720661835929,71.05250000000001,Cosmos
9,907,4,0.11942387717303937,71.0625,Decentraland
9,978,4,0.10360258813847498,78.2875,Ethereum
9,979,4,0.05251853024714032,75.625,XRP
9,983,3,0.06541674747837113,69.64,Stellar
9,984,4,0.0478145284899691,70.87,TRON
9,985,4,0.08611199983712985,69.475,Tezos
9,986,4,-0.020472697775734898,70.815,Monero
9,991,2,0.01740393335733615,68.445,Ethereum Classic
9,994,4,0.16776777010625002,70.21000000000001,VeChain
9,996,2,0.05266333878819445,67.845,Maker
9,998,4,0.17887222742127723,70.0375,Dogecoin
9,1005,4,0.1006192179880877,68.5975,Synthetix Network Token
9,1011,4,0.22992230665623722,69.58500000000001,Theta Network
9,1036,3,0.0814584435374082,71.33333333333333,Polygon
9,1062,3,0.14586891061084697,69.45666666666666,Fantom
9,1069,4,0.13682888272175914,71.1275,Hedera Hashgraph
9,2391,2,0.17020786925084633,69.94999999999999,Klaytn
9,3747,4,0.07709426735136515,70.49000000000001,Solana
9,3844,4,0.07588377291190354,71.3925,Trust Wallet Token
9,4688,4,0.0767027168698835,70.38250000000001,Polkadot
9,5395,4,0.20336175234549592,69.9525,Uniswap
9,5518,4,0.047442833037113996,72.81,Avalanche
9,5613,4,0.07964556518620718,70.6425,Aave
9,5674,2,0.06365266393442615,68.025,PancakeSwap
9,6569,1,0.1841453392473087,68.57,The Graph
9,7102,2,0.1443751272500623,68.815,Flow - Dapper Labs
9,8477,4,0.0382310601491575,69.08500000000001,Mina Protocol (IOU)
9,8839,4,0.01010686179169035,72.82249999999999,Internet Computer
9,15951,3,0.22470791187934078,68.06333333333333,BitTorrent
10,147,3,0.11037261357387233,70.17333333333333,Algorand
10,345,4,0.10946353491731503,73.9175,Binance Coin
10,376,4,0.0952472784409486,90.7075,Bitcoin
10,621,4,0.08396064839809583,71.235,Cardano
10,659,1,-0.0564971751412429,68.33,ChainLink
10,769,4,0.07865755600320434,70.67,Cosmos
10,907,4,0.1375597711518356,70.14,Decentraland
10,978,4,0.11759250545669585,78.91,Ethereum
10,979,4,0.04645851815936687,75.2825,XRP
10,983,3,0.06541674747837113,69.64,Stellar
10,984,4,0.023831391410570252,70.1775,TRON
10,985,3,0.10117661189195493,69.6,Tezos
10,986,4,0.0512852852761708,69.8275,Monero
10,991,1,-0.0011489850631942,68.82,Ethereum Classic
10,994,4,0.15466942459167388,70.03750000000001,VeChain
10,996,3,0.07979950564258687,68.37333333333333,Maker
10,998,4,0.24203190093089758,70.35,Dogecoin
10,1005,4,0.061086381204156825,68.785,Synthetix Network Token
10,1011,4,0.33221556645407063,69.38,Theta Network
10,1013,1,0.1828125,69.01,KuCoin Shares
10,1036,3,0.07106341335483457,71.12666666666667,Polygon
10,1062,3,0.27334363679198853,68.96,Fantom
10,1069,4,0.13880132352902794,70.9275,Hedera Hashgraph
10,2391,2,0.17020786925084633,69.94999999999999,Klaytn
10,3747,4,0.08010393249253804,70.63250000000001,Solana
10,3844,4,0.0770223155772919,70.785,Trust Wallet Token
10,4688,4,0.09907520845578324,70.165,Polkadot
10,4708,1,0.1168425627741994,68.94,SAND
10,5395,4,0.21716113629110814,69.8825,Uniswap
10,5518,4,0.020632776957717827,71.9425,Avalanche
10,5613,4,0.1039418846986189,70.5325,Aave
10,5674,1,0.0781249999999998,68.0,PancakeSwap
10,6569,2,0.22324221273248018,68.56,The Graph
10,7102,3,0.14859168262951808,68.90333333333332,Flow - Dapper Labs
10,8477,3,0.0179168956258739,69.18666666666667,Mina Protocol (IOU)
10,8839,4,0.0278502811935519,72.595,Internet Computer
10,15951,3,0.21291329987652552,67.87666666666667,BitTorrent
11,147,2,0.1287459166388432,70.22,Algorand
11,345,4,0.13760836567196388,73.3775,Binance Coin
11,376,4,0.07201194034049635,89.6075,Bitcoin
11,621,4,0.03606763052735853,70.6175,Cardano
11,659,2,-0.06991525423728806,68.44,ChainLink
11,769,4,0.04429685067636355,70.0675,Cosmos
11,809,1,-0.1416599284178592,64.78,Crypto.com Coin
11,907,4,0.08236070879521173,69.33,Decentraland
11,978,4,0.07181425216065843,79.5675,Ethereum
11,979,4,0.0292542456388093,74.71000000000001,XRP
11,983,2,0.08835464698338691,69.81,Stellar
11,984,4,-0.019983364722175247,68.78,TRON
11,985,2,0.14313596290025266,69.74,Tezos
11,986,4,0.03735225136895937,68.755,Monero
11,991,2,-0.08457663271351254,67.22999999999999,Ethereum Classic
11,994,4,-0.01780511995308613,69.345,VeChain
11,996,3,0.10090400745733441,67.30333333333334,Maker
11,998,4,0.18590337381466676,69.6075,Dogecoin
11,1005,3,0.06607867157672404,68.98666666666666,Synthetix Network Token
11,1011,4,0.27647444442853475,68.52250000000001,Theta Network
11,1013,1,0.1828125,69.01,KuCoin Shares
11,1036,3,0.0190501729213703,71.13333333333334,Polygon
11,1062,4,0.209206867062138,68.015,Fantom
11,1069,4,0.09270020676962366,70.28999999999999,Hedera Hashgraph
11,2391,3,0.08105499057472738,68.43666666666667,Klaytn
11,3747,4,0.1477167232930665,70.02000000000001,Solana
11,3844,4,0.008126320026680074,70.1875,Trust Wallet Token
11,4688,4,0.07128019122505914,69.6875,Polkadot
11,4708,1,0.1168425627741994,68.94,SAND
11,5395,4,0.14310847212624206,69.2425,Uniswap
11,5518,4,0.08655407387235825,71.295,Avalanche
11,5613,4,0.06769097203333413,69.885,Aave
11,6569,2,0.09603873851456723,66.845,The Graph
11,7102,4,0.09180090482928147,68.0675,Flow - Dapper Labs
11,8477,2,0.01559714795008905,68.74000000000001,Mina Protocol (IOU)
11,8839,4,-0.011188015256372523,71.615,Internet Computer
11,15951,3,0.11779901106707909,66.88,BitTorrent
