week_associated,id_project,appearance_count,performance_mean,score_mean,name
12,147,2,0.08721994467102674,68.955,Algorand
12,345,4,0.1047960928354268,73.08,Binance Coin
12,376,4,0.06423047758652978,88.5775,Bitcoin
12,621,4,0.02361146910754098,69.8875,Cardano
12,659,3,-0.04806181166173044,68.76333333333334,ChainLink
12,769,4,0.03173904162899098,69.355,Cosmos
12,809,1,-0.1416599284178592,64.78,Crypto.com Coin
12,907,4,0.08152658217112725,68.6725,Decentraland
12,978,4,0.03759769272914145,78.9125,Ethereum
12,979,4,0.03719653974829005,73.955,XRP
12,983,1,0.1531279418057339,69.6,Stellar
12,984,4,-0.03419312523280382,68.195,TRON
12,985,1,0.2212389380530973,69.71,Tezos
12,986,4,0.03233047372407322,68.8025,Monero
12,991,1,-0.1680042803638309,65.64,Ethereum Classic
12,994,4,-0.010350824436742227,69.055,VeChain
12,996,3,0.10090400745733441,67.30333333333334,Maker
12,998,4,0.22280054773955918,68.905,Dogecoin
12,1005,3,0.0673224092991729,68.53333333333333,Synthetix Network Token
12,1011,4,0.2467381392959025,67.9825,Theta Network
12,1013,2,0.07616234756097565,67.87,KuCoin Shares
12,1036,3,-0.02767808570304357,70.42666666666666,Polygon
12,1062,4,0.27305091112584234,67.69,Fantom
12,1069,4,0.002969385912602769,69.22999999999999,Hedera Hashgraph
12,2391,3,0.06298481462313736,66.78333333333333,Klaytn
12,3747,4,0.14334859577740183,69.14750000000001,Solana
12,3844,4,0.015561574830355876,69.6175,Trust Wallet Token
12,4688,4,0.0460664890434695,69.3025,Polkadot
12,4708,1,0.1168425627741994,68.94,SAND
12,5395,4,0.020016311903928878,68.75,Uniswap
12,5518,4,0.10821920990752498,70.69,Avalanche
12,5613,4,0.05901839861986637,69.425,Aave
12,6569,3,0.061609860981675556,66.97,The Graph
12,6723,1,0.0624999999999999,67.26,Lido DAO
12,7102,4,0.07181114340205252,67.72,Flow - Dapper Labs
12,8477,1,0.0606060606060604,67.53,Mina Protocol (IOU)
12,8839,4,0.026345148141640278,70.08,Internet Computer
12,15951,3,0.11779901106707909,66.88,BitTorrent
13,147,2,-0.0102733235895866,67.765,Algorand
13,345,4,0.10843933637462741,72.50750000000001,Binance Coin
13,376,4,0.03227273627091368,86.4425,Bitcoin
13,621,4,-0.028453487994878977,69.5025,Cardano
13,659,4,-0.0251114216221863,68.86,ChainLink
13,769,4,0.010702252331332127,68.665,Cosmos
13,809,2,-0.016029229709978353,66.52000000000001,Crypto.com Coin
13,907,4,0.002934449123644476,68.0625,Decentraland
13,978,4,0.010970348449005051,79.3,Ethereum
13,979,4,-0.00234909238666785,73.825,XRP
13,984,4,-0.03376557592133812,67.62,TRON
13,985,1,0.103174603174603,65.69,Tezos
13,986,4,-0.027495496618436872,68.66749999999999,Monero
13,991,1,-0.1680042803638309,65.64,Ethereum Classic
13,994,3,-0.0573643210063432,68.73666666666666,VeChain
13,996,2,0.12809618187319016,67.18,Maker
13,998,4,0.11161509035505829,67.9325,Dogecoin
13,1005,2,0.033986095338337546,68.745,Synthetix Network Token
13,1011,4,0.08792633706304764,67.47,Theta Network
13,1013,2,0.07616234756097565,67.87,KuCoin Shares
13,1036,4,-0.022233926928668376,70.47,Polygon
13,1062,4,0.17617293246442722,67.4625,Fantom
13,1069,4,0.00700978236094062,68.805,Hedera Hashgraph
13,2391,2,-0.049620675560154204,65.955,Klaytn
13,3747,4,0.11451532318158654,68.795,Solana
13,3844,4,-0.0166353948666138,69.1225,Trust Wallet Token
13,4406,1,0.0240781561819296,66.9,DeFiChain
13,4688,4,0.01194330798011285,68.7175,Polkadot
13,4708,1,0.1168425627741994,68.94,SAND
13,5395,3,-0.011967546066839965,68.40666666666667,Uniswap
13,5518,4,0.06270469515550876,69.8625,Avalanche
13,5613,4,0.0198467890026593,68.8,Aave
13,5674,1,0.1234866828087166,66.44,PancakeSwap
13,6009,1,0.0390104662226451,67.38,Axie Infinity
13,6569,4,0.06038651433926027,67.24,The Graph
13,6723,2,0.019139273356401303,66.73,Lido DAO
13,7102,4,0.023489310196498372,67.4825,Flow - Dapper Labs
13,8839,4,0.10001013289934024,69.975,Internet Computer
13,15951,2,0.0023865899951141106,66.41999999999999,BitTorrent
14,147,2,-0.0102733235895866,67.765,Algorand
14,345,4,0.051566201284195354,71.915,Binance Coin
14,376,4,0.0007468169364701991,85.8175,Bitcoin
14,621,4,-0.05772860172439032,69.1675,Cardano
14,659,4,-0.031809547952119155,69.10249999999999,ChainLink
14,769,4,-0.04471422057728355,68.46000000000001,Cosmos
14,809,2,-0.016029229709978353,66.52000000000001,Crypto.com Coin
14,907,4,-0.05713571380990158,68.2075,Decentraland
14,978,4,-0.03621910437911542,79.535,Ethereum
14,979,4,-0.0131116628904333,74.26,XRP
14,984,4,-0.03101062378982025,67.72,TRON
14,985,1,0.103174603174603,65.69,Tezos
14,986,4,-0.02175932809424075,68.99,Monero
14,991,1,-0.1680042803638309,65.64,Ethereum Classic
14,994,3,-0.0847119260389156,68.18333333333334,VeChain
14,996,1,0.1221205243950086,64.93,Maker
14,998,4,0.021375973979499602,66.84,Dogecoin
14,1005,1,0.1139240506329114,67.75,Synthetix Network Token
14,1011,4,-0.03495339819487627,66.97,Theta Network
14,1013,2,-0.0333161915956508,67.36,KuCoin Shares
14,1036,4,-0.05775757816887475,70.3375,Polygon
14,1062,4,0.026408808904738828,67.0325,Fantom
14,1069,4,-0.049079838165072553,68.6,Hedera Hashgraph
14,2391,3,-0.054956576713187634,66.00666666666666,Klaytn
14,3747,4,0.059463236307035774,68.33,Solana
14,3844,4,-0.0484416393953561,69.0225,Trust Wallet Token
14,4406,1,0.0240781561819296,66.9,DeFiChain
14,4688,4,-0.05163458341464323,68.4725,Polkadot
14,5395,2,-0.0878953638644486,67.735,Uniswap
14,5518,4,0.03674002378016563,70.4475,Avalanche
14,5613,4,-0.025835612886232873,68.295,Aave
14,5674,2,-0.0158428654921934,66.545,PancakeSwap
14,6009,1,0.0390104662226451,67.38,Axie Infinity
14,6569,4,-0.04028040984170812,67.1425,The Graph
14,6723,3,-0.0227014773368672,66.95333333333333,Lido DAO
14,7102,4,-0.029125666776563253,67.15,Flow - Dapper Labs
14,8839,4,0.05314322714951812,69.4375,Internet Computer
14,10418,1,0.0340264650283553,70.51,The Open Network
14,15951,1,-0.2265193370165746,64.82,BitTorrent
14,18126,1,-0.1847826086956522,66.69,Optimism
15,147,3,-0.12177569908014263,67.79,Algorand
15,345,4,-0.02648269358244195,71.985,Binance Coin
15,376,4,-0.018608597682729974,85.4525,Bitcoin
15,621,4,-0.10515269061680188,69.3325,Cardano
15,659,4,-0.08597621461878585,69.97,ChainLink
15,769,4,-0.09639089725396022,69.1175,Cosmos
15,809,2,-0.0338566537888161,67.76,Crypto.com Coin
15,907,4,-0.09726585493355973,68.4,Decentraland
15,978,4,-0.051010540089521224,79.815,Ethereum
15,979,4,-0.07344957140098375,74.4825,XRP
15,981,1,-0.2749403815580286,68.43,Litecoin
15,984,4,-0.03260822106814468,68.5775,TRON
15,985,1,0.103174603174603,65.69,Tezos
15,986,4,-0.051806639274141475,69.1825,Monero
15,994,3,-0.05690225966426133,68.42666666666666,VeChain
15,998,4,0.00724593121964473,66.7325,Dogecoin
15,1005,1,0.1139240506329114,67.75,Synthetix Network Token
15,1011,4,-0.08788192133420392,67.15,Theta Network
15,1013,2,-0.0333161915956508,67.36,KuCoin Shares
15,1036,4,-0.11988677393769377,69.69,Polygon
15,1062,3,0.02961289258212294,67.64999999999999,Fantom
15,1069,4,-0.09185295880074029,68.2,Hedera Hashgraph
15,2391,2,-0.0338094816810262,66.305,Klaytn
15,3288,1,-0.3859649122807018,67.59,Filecoin
15,3747,4,-0.08053766057676125,68.575,Solana
15,3844,4,-0.09016551932367152,69.13499999999999,Trust Wallet Token
15,4406,1,0.0240781561819296,66.9,DeFiChain
15,4688,4,-0.11157816790853482,68.5525,Polkadot
15,5395,1,-0.0327332242225859,68.34,Uniswap
15,5518,4,-0.11851334565471872,70.97,Avalanche
15,5613,4,-0.09526212216607521,68.5175,Aave
15,5674,2,-0.0158428654921934,66.545,PancakeSwap
15,6009,1,0.0390104662226451,67.38,Axie Infinity
15,6569,4,-0.11551631842662624,67.9325,The Graph
15,6723,4,-0.10234356832011071,66.8875,Lido DAO
15,7102,4,-0.0966731322143513,67.62,Flow - Dapper Labs
15,8839,4,0.013825307096729744,69.805,Internet Computer
15,10418,2,0.045349612770119146,69.99000000000001,The Open Network
15,18126,1,-0.1847826086956522,66.69,Optimism
15,22257,1,-0.3397341211225997,68.76,Pepe
16,147,3,-0.018700326131028133,67.81333333333333,Algorand
16,345,4,0.00933473148304085,71.64750000000001,Binance Coin
16,376,4,0.001027990916403725,84.965,Bitcoin
16,621,4,-0.03683693707007415,69.53999999999999,Cardano
16,659,4,-0.02876503401154023,70.0325,ChainLink
16,769,4,-0.04960302322584432,69.28,Cosmos
16,809,2,-0.0338566537888161,67.76,Crypto.com Coin
16,907,4,-0.05305282381341315,68.1875,Decentraland
16,978,4,-0.014417057122801998,81.405,Ethereum
16,979,4,-0.026256972832844908,74.695,XRP
16,981,2,-0.05325750063237869,68.12,Litecoin
16,984,4,-0.016718587519160475,68.565,TRON
16,985,1,0.103174603174603,65.69,Tezos
16,986,4,-0.03297330948518125,69.1575,Monero
16,994,3,-0.017186871572387897,67.89999999999999,VeChain
16,998,3,-0.04852869268780465,66.47000000000001,Dogecoin
16,1011,4,-0.03226060788605732,66.8875,Theta Network
16,1013,1,-0.0361445783132529,67.99,KuCoin Shares
16,1036,4,-0.05234113412072682,69.4225,Polygon
16,1062,3,0.00938173932441568,67.39999999999999,Fantom
16,1069,4,-0.03531408364555515,68.355,Hedera Hashgraph
16,2391,1,-0.0656283790192545,66.11,Klaytn
16,3288,2,-0.06536340852130329,67.565,Filecoin
16,3747,4,-0.011990623380215323,69.71000000000001,Solana
16,3844,4,-0.02446074241423596,69.0975,Trust Wallet Token
16,4406,1,0.0240781561819296,66.9,DeFiChain
16,4688,4,-0.036731975655198444,68.4025,Polkadot
16,5518,4,-0.05931153037091948,70.855,Avalanche
16,5613,4,-0.044483804836373736,68.33,Aave
16,5674,2,-0.0158428654921934,66.545,PancakeSwap
16,6009,2,0.10488984849593795,67.47,Axie Infinity
16,6569,4,-0.010731772384202642,68.325,The Graph
16,6723,3,-0.15729142442681426,66.76333333333334,Lido DAO
16,7102,4,-0.05573161381764825,67.5375,Flow - Dapper Labs
16,8839,4,0.06924485205140675,70.1075,Internet Computer
16,10418,3,0.053301125929791034,69.86666666666667,The Open Network
16,18126,2,0.04350613154960979,67.22999999999999,Optimism
16,21811,1,0.3039327041409023,69.15,Arbitrum
16,22257,1,-0.3397341211225997,68.76,Pepe
17,147,3,-0.01768888018169083,67.69333333333333,Algorand
17,345,4,-0.0016531389334730508,72.1725,Binance Coin
17,376,4,-0.02338875196503125,85.6125,Bitcoin
17,621,4,-0.06381984468158727,69.37,Cardano
17,659,4,-0.0533666378023184,69.9075,ChainLink
17,769,4,-0.07647399746094896,69.2725,Cosmos
17,809,2,-0.0989920939907255,67.825,Crypto.com Coin
17,907,4,-0.07215354025383802,68.0275,Decentraland
17,978,4,-0.01681856023887005,82.5475,Ethereum
17,979,4,-0.031218296207560153,74.205,XRP
17,981,2,-0.05325750063237869,68.12,Litecoin
17,984,4,-0.0030622112060108737,68.665,TRON
17,986,4,-0.0076734630763605465,68.535,Monero
17,987,1,0.0052264808362368,66.22,LEO Token
17,994,4,-0.0306895734396226,67.7,VeChain
17,996,1,-0.046022129488718,66.33,Maker
17,998,2,-0.16688917617807478,66.73,Dogecoin
17,1011,3,-0.038335781274977034,66.98,Theta Network
17,1013,1,-0.0361445783132529,67.99,KuCoin Shares
17,1036,4,-0.053539339767413444,68.685,Polygon
17,1059,1,-0.0513698630136986,66.7,iExec RLC
17,1062,3,0.03857015683560828,67.33,Fantom
17,1069,4,0.008095451197989961,68.42,Hedera Hashgraph
17,2276,0,,105.0,Navibration
17,2391,1,-0.0656283790192545,66.11,Klaytn
17,3288,2,-0.06536340852130329,67.565,Filecoin
17,3747,4,-0.05998913557899817,69.64500000000001,Solana
17,3844,4,-0.04419758451949908,69.1325,Trust Wallet Token
17,4688,4,-0.062698750676273,68.425,Polkadot
17,5518,4,-0.07862362685621377,71.295,Avalanche
17,5613,4,-0.04862498143920997,68.1325,Aave
17,5674,1,-0.1551724137931034,66.65,PancakeSwap
17,6009,1,0.1707692307692308,67.56,Axie Infinity
17,6569,4,-0.05066954370179323,68.3225,The Graph
17,6723,2,-0.22382640999662273,67.045,Lido DAO
17,7102,4,-0.06901321155610686,67.3025,Flow - Dapper Labs
17,8839,4,-0.049272353051286244,70.4025,Internet Computer
17,10418,4,0.008422446389090878,69.80250000000001,The Open Network
17,18126,2,0.04350613154960979,67.22999999999999,Optimism
17,21811,2,0.10609858347540985,69.31,Arbitrum
17,22257,1,-0.3397341211225997,68.76,Pepe
18,147,4,-0.018442286473923923,67.8,Algorand
18,345,4,0.004370568793261674,72.33,Binance Coin
18,376,4,-0.015596850214966273,85.97749999999999,Bitcoin
18,621,4,-0.03592383759614957,69.35,Cardano
18,659,4,-0.02937073390710305,69.89,ChainLink
18,769,4,-0.03940675561335845,69.22749999999999,Cosmos
18,809,3,-0.050956335360154405,67.73666666666666,Crypto.com Coin
18,907,4,-0.045221002267665275,67.8875,Decentraland
18,978,4,-0.014239143784556225,83.1825,Ethereum
18,979,4,-0.010310135104761104,73.585,XRP
18,981,3,-0.04005862534669063,68.09333333333335,Litecoin
18,984,4,0.007966624519396474,68.71000000000001,TRON
18,986,3,-0.021985518505856033,68.39666666666666,Monero
18,987,1,0.0052264808362368,66.22,LEO Token
18,994,4,-0.020514841229989124,67.7,VeChain
18,996,1,-0.046022129488718,66.33,Maker
18,998,1,-0.2537976427865051,67.31,Dogecoin
18,1011,2,-0.029033921022785847,66.92,Theta Network
18,1036,4,-0.028516782264765898,68.27000000000001,Polygon
18,1059,1,-0.0513698630136986,66.7,iExec RLC
18,1062,3,0.062280138429498005,67.51333333333334,Fantom
18,1069,4,0.03449549294551266,69.33,Hedera Hashgraph
18,2276,0,,105.0,Navibration
18,3288,3,-0.032314344419607594,67.61,Filecoin
18,3747,4,-0.027044393913926323,69.705,Solana
18,3844,4,0.01087487924861678,68.97999999999999,Trust Wallet Token
18,4688,4,-0.021310326926600814,68.315,Polkadot
18,5518,4,-0.03189713044376707,71.5825,Avalanche
18,5613,4,-0.040819027496837565,68.045,Aave
18,5900,1,-0.082777036048064,67.77,Near
18,6009,1,0.1707692307692308,67.56,Axie Infinity
18,6569,4,-0.005463217156993674,68.45,The Graph
18,6723,1,-0.3412698412698413,66.69,Lido DAO
18,7102,4,-0.052724121329203545,67.1225,Flow - Dapper Labs
18,8839,4,-0.0312383045380012,70.4975,Internet Computer
18,10418,4,0.01658249679866868,69.39750000000001,The Open Network
18,13193,1,-0.0825991145698914,67.19,Radix
18,18126,1,0.2717948717948718,67.77,Optimism
18,21811,3,0.06284643205306366,68.67,Arbitrum
18,21827,1,-0.0264296315371376,105.0,StaFi Staked MATIC
18,22257,1,-0.3397341211225997,68.76,Pepe
